id,Nome,DataNascimento,Morada,Email
1,Artur Correia,1967-04-20 00:00:00.0,Avenida do Cavado 34,[email]
2,Teresa Estevao,1970-01-21 00:00:00.0,Rua dos pinheiros 33,null
3,Anastasia Leite,1964-05-29 00:00:00.0,Urbanizaçao Parkista 44,[email]
4,Irina Oliveira,1988-11-17 00:00:00.0,Rua Fernando Pessoa 10,[email]
5,Francisco Barreiro,1982-08-09 00:00:00.0,Avenida da liberdade 89,null
6,Adriana Felicidade,1995-04-23 00:00:00.0,Rua do raio 1,[email]
7,Mario Castro,1961-12-02 00:00:00.0,Rua de Barros 99,[email]
8,Antonio Banderas,1995-11-05 00:00:00.0,Avenida da confeiteira 23,[email]
9,Simao Santos,1978-01-15 00:00:00.0,Rua Do Xico Esperto 50,[email]
10,Eduardo Sapinho,1993-02-08 00:00:00.0,Avenida Nestor 22,null
11,Nuno Faria,1987-01-23 00:00:00.0,Rua Inteligencia Abstrata 14,[email]
12,Gabriel Ricardo,1966-10-24 00:00:00.0,Urbanizaçao Luxuosa 67,[email]
13,Afonso Lopes,1981-03-28 00:00:00.0,Condominio da Boa Vida 4,[email]
14,Felix Alves,1983-09-14 00:00:00.0,Castelo de Guimaraes 1,null
15,Joao Pinheiro,1975-07-11 00:00:00.0,Avenida da boavista 30,[email]
